Name,Original Row Sort,Snowball,Smokey,Spots,Shadow,Sunny,Fred,Pumpkin,Callie,Tabitha,Bandit,Gabriel,Marshmallow,Socks,Lexy,Bolt,Breezy,Misty,Pickles,Pepper,Patches,Gozer,Cocoa,Princess,Ginger,Peaches,Spud,Mack,Speckles,Willie,Rascal,Dottie,Spooky,Apricot,Ganache,Pasty,Chip,Macchiato,Melange,Chocola,Willow,Sooty,Quicksilver,Maple,Caramel,Joe DiMeowgio,Senor Don Gato,Xerxes IX,Chairman Meow,Saint Purrtrick,Ms. Fortune,Bob the Cat,Conductor Whiskers,Tubbs,Mr. Meowgi,Lady Meow-Meow,Guy Furry,Kathmandu,Ramses the Great,Sassy Fran,Billy the Kitten,Frosty,Sapphire,Jeeves,Bengal Jack,Whiteshadow,Hermeowne,Kitty Hawks
unk5,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unk6,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unk7,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unk8,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frisky Bitz (Tubbs/Whiteshadow),22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Ritzy Bitz  (Tubbs/Whiteshadow),23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sashimi  (Tubbs/Whiteshadow),24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Deluxe Tuna Bitz  (Tubbs/Whiteshadow),25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Bonito Bitz  (Tubbs/Whiteshadow),26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,28,0,0,10,0,100,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Rubber Ball (Red),29,200,7,15,10,0,0,80,0,50,0,0,0,50,0,0,0,0,0,0,0,0,30,0,0,1,0,20,0,0,30,0,0,0,0,0,0,0,0,0,15,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ping-Pong Ball,30,0,0,6,10,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,30,0,0,1,0,10,10,30,0,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soccer Ball,31,0,0,0,0,100,100,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ball of Yarn,32,20,0,0,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,20,0,0,30,20,1,0,5,0,0,0,0,50,0,0,0,0,0,0,0,0,3,30,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stress Reliever,33,0,20,0,50,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,10,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubber Ball (Yellow),34,5,0,15,10,0,0,40,0,30,0,0,0,60,0,0,15,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubber Ball (Blue),35,5,0,15,10,0,5,40,0,30,0,0,0,40,0,0,0,15,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temari Ball,36,10,10,0,0,0,0,0,0,0,0,0,50,0,70,0,0,0,0,0,20,0,0,0,0,1,10,0,0,0,0,50,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
Watermelon Ball,37,0,0,15,10,0,10,30,0,40,0,0,0,30,0,20,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toy Capsule,38,20,0,5,10,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,30,0,0,1,0,10,10,25,0,0,0,0,10,0,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shopping Box (Small),39,10,0,16,25,0,30,50,100,50,0,0,0,30,0,60,70,100,0,0,0,0,50,0,0,1,0,15,0,0,0,0,30,0,0,80,0,0,0,0,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shopping Box (Large),40,0,20,0,25,100,0,0,0,0,130,0,0,100,0,0,0,0,50,20,0,0,0,0,80,1,50,0,0,0,0,0,50,0,0,80,0,0,0,0,50,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Truck,41,20,0,20,0,50,0,0,0,0,0,100,0,50,0,0,0,0,0,0,0,100,0,25,0,1,0,20,0,30,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard House (door),42,2,2,1,10,10,50,50,30,30,0,0,0,0,0,0,50,0,10,0,0,0,30,0,0,1,30,0,10,20,0,0,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard House (window),43,10,5,5,20,20,0,0,0,30,0,0,0,0,30,0,30,0,10,10,70,0,0,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard House (top),44,0,0,5,0,50,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,50,0,25,0,1,0,10,10,0,30,0,0,0,50,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cake Box,45,0,0,20,0,100,0,0,0,0,30,0,0,0,0,0,0,10,0,10,0,0,0,0,50,1,0,0,0,0,0,0,0,0,0,60,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Cafe (left),46,0,10,0,0,0,20,0,30,0,0,0,0,0,30,20,0,0,0,0,0,20,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
Cardboard Cafe (right),47,10,0,0,10,0,0,15,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,10,30,0,0,0,0,0,0,0,0,30,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Cafe (top),48,0,4,40,30,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,10,0,0,0,50,0,0,30,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (headlights),49,0,0,70,30,50,0,0,0,0,0,70,0,120,0,0,0,0,0,0,0,70,10,0,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (on top),50,0,0,0,0,0,70,0,0,0,30,0,0,0,0,0,40,0,0,0,0,30,10,20,0,1,0,10,10,0,30,0,20,0,20,0,0,70,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (head on top),51,0,10,30,0,50,0,40,0,0,0,0,50,100,0,0,0,0,0,0,0,0,10,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20,3,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (side window),52,30,15,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,10,0,0,10,0,0,1,10,20,10,20,0,15,0,0,0,0,0,0,70,0,0,3,0,0,10,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gift Box (Red),53,10,0,10,0,0,0,30,0,30,0,0,0,25,0,40,60,0,0,0,0,0,30,0,0,1,0,10,0,0,0,0,80,0,0,0,0,0,0,15,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pillow (Purple),54,40,0,0,0,0,0,0,120,50,0,50,30,0,0,70,100,80,0,0,20,0,10,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,30,0,20,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Pillow (Yellow),55,30,0,0,0,0,0,0,0,60,0,30,20,0,0,80,80,50,0,0,0,10,10,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,30,0,30,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Pillow (Green),56,30,20,0,0,0,0,0,120,60,0,50,50,0,0,60,70,70,0,10,0,0,10,0,0,1,30,0,0,0,30,15,0,0,0,0,0,0,30,0,20,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Silk Crepe Pillow,57,0,10,0,0,0,50,0,0,0,0,50,70,0,100,0,0,0,30,10,0,0,10,0,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Cushion (Beige),58,50,10,0,0,0,0,50,0,40,0,100,0,0,0,0,0,0,0,0,20,0,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,30,0,0,30,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Pink),59,30,0,8,10,0,0,0,0,0,0,0,30,0,0,0,0,100,0,0,20,0,10,15,0,1,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Brown),60,50,0,3,0,0,40,0,50,0,0,0,0,0,0,0,50,0,30,20,20,100,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,30,0,0,20,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thick Cooling Pad,61,30,0,0,0,50,40,0,0,0,0,0,0,30,0,30,30,0,0,40,0,0,10,0,0,1,0,20,0,20,0,0,0,0,10,0,80,0,0,0,20,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Fluffy Cushion,62,30,5,0,5,0,0,0,0,30,0,0,0,0,0,0,30,0,20,0,0,0,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheep Cushion,63,20,30,0,0,0,0,0,0,0,20,0,0,30,0,50,0,0,0,0,0,0,10,25,10,1,0,0,15,0,0,30,0,30,0,0,0,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakura Pillow,64,70,0,0,50,0,0,20,0,0,0,0,50,0,70,0,0,0,0,0,0,0,0,20,20,1,30,0,0,0,0,50,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0
Cushion (Yellow),65,20,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,50,0,0,0,10,5,0,5,1,0,0,10,0,0,0,30,20,0,0,0,30,0,20,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Green),66,0,20,0,0,0,70,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,5,50,0,1,0,0,0,0,30,0,15,20,0,0,40,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakuramochi Cushion,67,20,0,0,0,20,0,0,0,20,0,0,0,0,0,70,10,0,0,0,30,0,0,0,0,3,0,20,0,0,0,25,0,20,0,0,0,0,0,0,0,3,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cool Aluminum Pad,68,0,0,20,0,10,20,0,0,0,0,20,0,0,0,0,0,5,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,10,0,100,0,20,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Marble Pad,69,0,10,0,0,0,0,20,0,0,0,0,10,0,30,0,0,5,0,0,0,0,10,20,0,1,10,0,0,0,0,0,0,0,10,0,80,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Large Cooling Mat (top),70,30,0,0,0,30,20,0,10,0,0,0,0,0,0,0,0,5,0,0,20,0,10,0,0,1,0,0,15,20,0,0,0,10,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Large Cooling Mat (center),71,30,0,10,0,30,20,0,0,10,0,0,0,0,0,0,0,5,0,0,20,0,10,0,0,1,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Large Cooling Mat (bottom),72,0,30,0,0,30,10,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,10,0,0,1,20,0,15,20,0,0,0,0,0,0,30,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Maple Pillow,73,70,0,0,50,0,0,20,0,0,0,0,50,0,70,0,0,0,0,0,0,0,0,15,15,1,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Orange Cube (inside),74,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,20,1,20,0,0,0,0,0,10,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange Cube (top),75,20,0,30,0,0,0,0,30,40,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dice Cube (inside),76,0,0,0,10,0,0,0,0,0,0,0,0,0,15,0,5,0,20,30,0,0,0,0,20,1,10,0,0,5,0,0,5,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dice Cube (top),77,10,20,30,30,0,0,0,30,40,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navy-blue Cube (inside),78,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,20,1,20,0,0,5,0,0,10,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navy-blue Cube (top),79,10,5,0,0,0,0,0,30,40,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiramisu Cube (inside),80,50,50,0,10,0,0,0,0,0,0,0,0,0,10,80,0,0,20,25,0,0,0,0,20,5,15,0,0,0,0,0,5,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiramisu Cube (top),81,10,5,0,0,30,0,0,30,40,30,0,0,10,0,0,25,0,0,0,0,0,15,10,0,5,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burger Cushion (sleeping),82,30,20,0,0,0,0,0,0,15,0,0,0,0,0,0,20,0,5,0,0,0,10,15,0,1,0,15,10,0,0,20,0,0,0,0,0,0,80,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burger Cushion (tail sticking out),83,0,0,5,0,30,0,0,0,0,5,0,0,15,0,70,0,0,0,30,10,0,0,0,30,1,0,0,0,0,0,0,0,30,0,0,0,80,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluffy Bed (White),84,30,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,70,0,0,20,0,10,0,5,1,0,0,0,0,0,20,0,20,0,15,0,0,0,0,0,3,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluffy Bed (Pink),85,30,0,0,10,0,0,0,10,10,0,0,30,0,0,0,0,0,0,0,0,0,10,60,0,1,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,3,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluffy Bed (Brown),86,20,0,0,0,0,0,20,20,10,0,0,0,0,20,0,50,0,0,0,0,70,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arabesque Blanket,87,40,40,20,30,0,0,0,80,70,5,0,0,0,0,20,20,0,0,0,0,0,15,0,10,1,0,0,15,0,0,0,0,10,0,0,0,0,50,15,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozy Blanket (Red),88,40,40,0,0,0,0,0,50,70,0,0,20,0,0,20,20,0,0,0,20,0,15,0,0,1,0,0,15,0,0,0,0,10,0,0,0,100,0,30,0,3,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozy Blanket (Yellow),89,30,0,0,0,0,0,0,50,70,0,0,20,0,0,20,20,0,0,0,0,0,15,0,0,1,0,0,15,0,0,0,0,10,0,0,0,0,0,20,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snowy Pillow,90,50,0,0,0,0,10,0,0,0,0,0,20,0,60,0,0,0,0,0,0,0,0,20,20,1,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
